,book_link,isbn,isbn13,book_title,avg_rating,author_name,book_desc,genres
10,http://goodreads.com/book/show/25938481-the-genius-of-birds,1594205213,9781594205217,The Genius of Birds,4.03,['Jennifer Ackerman'],"Birds are astonishingly intelligent creatures. According to revolutionary new research, some birds rival primates and even humans in their remarkable forms of intelligence. In The Genius of Birds, acclaimed author Jennifer Ackerman explores their newly discovered brilliance and how it came about. As she travels around the world to the most cutting-edge frontiers of research, Ackerman not only tells the story of the recently uncovered genius of birds but also delves deeply into the latest findings about the bird brain itself that are shifting our view of what it means to be intelligent. At once personal yet scientific, richly informative and beautifully written, The Genius of Birds celebrates the triumphs of these surprising and fiercely intelligent creatures.","['Nonfiction', 'Science', 'Environment', 'Nature', 'Animals', 'Animals', 'Birds', 'Science', 'Biology', 'Science', 'Natural History', 'Science Nature', 'Audiobook', 'Environment']"
11,http://goodreads.com/book/show/22514020-neurotribes,158333467X,9781583334676,NeuroTribes: The Legacy of Autism and the Future of Neurodiversity,4.3,['Steve Silberman'],"Going back to the earliest days of autism research and chronicling the brave and lonely journey of autistic people and their families through the decades, Silberman provides long-sought solutions to the autism puzzle, while mapping out a path for our society toward a more humane world in which people with learning differences and those who love them have access to the resources they need to live happier, healthier, more secure, and more meaningful lives.   Along the way, he reveals the untold story of Hans Asperger, the father of Asperger’s syndrome, whose “little professors” were targeted by the darkest social-engineering experiment in human history; exposes the covert campaign by child psychiatrist Leo Kanner to suppress knowledge of the autism spectrum for fifty years; and casts light on the growing movement of ""neurodiversity"" activists seeking respect, support, technological innovation, accommodations in the workplace and in education, and the right to self-determination for those with cognitive differences.","['Nonfiction', 'Psychology', 'Science', 'History', 'Audiobook', 'Biology', 'Neuroscience', 'Disability', 'Health', 'Health', 'Medicine', 'Education']"
12,http://goodreads.com/book/show/20765842,0,0,Кто бы мог подумать! Как мозг заставляет нас делать глупости,4.17,['Ася Казанцева'],"Выпускница биофака СПбГУ Ася Казанцева — ревностный популяризатор большой науки. Она была одним из создателей программы “Прогресс” на Пятом канале и участником проекта “Наука 2.0” на телеканале Россия; ее статьи и колонки публиковались в самых разных изданиях — от “Троицкого варианта” до Men’s Health.  Первая книга молодого научного журналиста Аси Казанцевой ""Кто бы мог подумать! Как мозг заставляет нас делать глупости"" — об “основных биологических ловушках, которые мешают нам жить счастливо и вести себя хорошо”. Опираясь по большей части на авторитетные научные труды и лишь иногда — на личный опыт, автор увлекательно и доступно рассказывает, откуда берутся вредные привычки, почему в ноябре так трудно работать и какие вещества лежат в основе “химии любви”.","['Nonfiction', 'Science', 'Cultural', 'Russia', 'Science', 'Popular Science', 'Psychology', 'Science', 'Biology', 'Audiobook', 'Health', 'Environment', 'Nature', 'Neuroscience', 'Brain']"
13,http://goodreads.com/book/show/13530973-antifragile,1400067820,9781400067824,Antifragile: Things That Gain from Disorder,4.1,['Nassim Nicholas Taleb'],"From the bestselling author of The Black Swan and one of the foremost philosophers of our time, Nassim Nicholas Taleb, a book on how some systems actually benefit from disorder.In The Black Swan Taleb outlined a problem; in Antifragile he offers a definitive solution: how to gain from disorder and chaos while being protected from fragilities and adverse events. For what he calls the ""antifragile"" is one step beyond robust, as it benefits from adversity, uncertainty and stressors, just as human bones get stronger when subjected to stress and tension.Taleb stands uncertainty on its head, making it desirable, and proposing that things be built in an antifragile manner. Extremely ambitious and multidisciplinary, Antifragile provides a blueprint for how to behave-and thrive-in a world we don't understand and which is too uncertain for us to even try to understand. He who is not antifragile will perish. Why is the city state better than the nation state, why is debt bad for you, and why is almost everything modern bound to fail? The book covers innovation, health, biology, medicine, life decisions, politics, foreign policy, urban planning, war, personal finance, and economic systems. Throughout, the voice and recipes of the ancient wisdom from Phoenician, Roman, Greek, and Medieval sources are heard loud and clear.","['Nonfiction', 'Philosophy', 'Business', 'Economics', 'Psychology', 'Science', 'Economics', 'Finance', 'Self Help', 'Self Help', 'Personal Development', 'Politics']"
14,http://goodreads.com/book/show/13237758-in-pursuit-of-the-unknown,0465029736,9780465029730,In Pursuit of the Unknown: 17 Equations That Changed the World,3.98,['Ian Stewart'],"In In Pursuit of the Unknown, celebrated mathematician Ian Stewart uses a handful of mathematical equations to explore the vitally important connections between math and human progress. We often overlook the historical link between mathematics and technological advances, says Stewart—but this connection is integral to any complete understanding of human history.Equations are modeled on the patterns we find in the world around us, says Stewart, and it is through equations that we are able to make sense of, and in turn influence, our world. Stewart locates the origins of each equation he presents—from Pythagoras's Theorem to Newton's Law of Gravity to Einstein's Theory of Relativity—within a particular historical moment, elucidating the development of mathematical and philosophical thought necessary for each equation's discovery. None of these equations emerged in a vacuum, Stewart shows; each drew, in some way, on past equations and the thinking of the day. In turn, all of these equations paved the way for major developments in mathematics, science, philosophy, and technology. Without logarithms (invented in the early 17th century by John Napier and improved by Henry Briggs), scientists would not have been able to calculate the movement of the planets, and mathematicians would not have been able to develop fractal geometry. The Wave Equation is one of the most important equations in physics, and is crucial for engineers studying the vibrations in vehicles and the response of buildings to earthquakes. And the equation at the heart of Information Theory, devised by Claude Shannon, is the basis of digital communication today.An approachable and informative guide to the equations upon which nearly every aspect of scientific and mathematical understanding depends, In Pursuit of the Unknown is also a reminder that equations have profoundly influenced our thinking and continue to make possible many of the advances that we take for granted.","['Science', 'Nonfiction', 'Science', 'Mathematics', 'History', 'Science', 'Physics', 'Science', 'Popular Science', 'Reference', 'Philosophy', 'Science', 'History Of Science', 'Science', 'Technology']"
15,http://goodreads.com/book/show/15816556-time-reborn,0,0,Time Reborn: From the Crisis in Physics to the Future of the Universe,3.87,['Lee Smolin'],"One of our foremost thinkers and public intellectuals offers a radical new view of the nature of time and the cosmos.The fact that time is real may seem obvious. You experience it passing every day when you watch clocks tick, bread toast, and children grow. But most physicists see things differently, from Newton to Einstein to today’s quantum theorists. For them, time isn’t real. You may think you experience time passing, but they say it’s just an illusion.Lee Smolin, author of the controversial bestseller The Trouble with Physics, argues this limited notion of time is holding physics back. It’s time for a major revolution in scientific thought. The reality of time could be the key to the next big breakthrough in theoretical physics.What if the laws of physics themselves were not timeless? What if they could evolve? Time Reborn offers a radical new approach to cosmology that embraces the reality of time and opens up a whole new universe of possibilties. There are few ideas that, like our notion of time, shape our thinking about literally everything, with major implications for physics and beyond—from climate change to the economic crisis. Smolin explains in lively and lucid prose how the true nature of time impacts our world.","['Science', 'Science', 'Physics', 'Nonfiction', 'Philosophy', 'Science', 'Popular Science', 'History', 'Science', 'Astronomy', 'Science', 'Mathematics', 'Reference', 'Biology', 'Evolution']"
16,http://goodreads.com/book/show/7783191-the-invisible-gorilla,0307459659,9780307459657,The Invisible Gorilla: And Other Ways Our Intuitions Deceive Us,3.9,['Christopher Chabris'],"Reading this book will make you less sure of yourself—and that’s a good thing. In The Invisible Gorilla, Christopher Chabris and Daniel Simons, creators of one of psychology’s most famous experiments, use remarkable stories and counterintuitive scientific findings to demonstrate an important truth: Our minds don’t work the way we think they do. We think we see ourselves and the world as they really are, but we’re actually missing a whole lot.Again and again, we think we experience and understand the world as it is, but our thoughts are beset by everyday illusions. We write traffic laws and build criminal cases on the assumption that people will notice when something unusual happens right in front of them. We’re sure we know where we were on 9/11, falsely believing that vivid memories are seared into our minds with perfect fidelity. And as a society, we spend billions on devices to train our brains because we’re continually tempted by the lure of quick fixes and effortless self-improvement.  The Invisible Gorilla reveals the myriad ways that our intuitions can deceive us, but it’s much more than a catalog of human failings. Chabris and Simons explain why we succumb to these everyday illusions and what we can do to inoculate ourselves against their effects. Ultimately, the book provides a kind of x-ray vision into our own minds, making it possible to pierce the veil of illusions that clouds our thoughts and to think clearly for perhaps the first time. ","['Psychology', 'Nonfiction', 'Science', 'Business', 'Audiobook', 'Self Help', 'Sociology', 'Biology', 'Neuroscience', 'Neuroscience', 'Brain', 'Social Science']"
17,http://goodreads.com/book/show/6629359-the-strangest-man,0465018270,9780465018277,"The Strangest Man: The Hidden Life of Paul Dirac, Mystic of the Atom",4.08,['Graham Farmelo'],"'A monumental achievement - one of the great scientific biographies.' Michael FraynThe Strangest Man is the Costa Biography Award-winning account of Paul Dirac, the famous physicist sometimes called the British Einstein. He was one of the leading pioneers of the greatest revolution in twentieth-century science: quantum mechanics. The youngest theoretician ever to win the Nobel Prize for Physics, he was also pathologically reticent, strangely literal-minded and legendarily unable to communicate or empathize. Through his greatest period of productivity, his postcards home contained only remarks about the weather.Based on a previously undiscovered archive of family papers, Graham Farmelo celebrates Dirac's massive scientific achievement while drawing a compassionate portrait of his life and work. Farmelo shows a man who, while hopelessly socially inept, could manage to love and sustain close friendship.The Strangest Man is an extraordinary and moving human story, as well as a study of one of the most exciting times in scientific history.'A wonderful book . . . Moving, sometimes comic, sometimes infinitely sad, and goes to the roots of what we mean by truth in science.' Lord Waldegrave, Daily Telegraph","['Biography', 'Science', 'Nonfiction', 'Science', 'Physics', 'History', 'Biography Memoir', 'Science', 'History Of Science', 'Science', 'Popular Science', 'Science', 'Mathematics', 'Audiobook']"
18,http://goodreads.com/book/show/9754534-the-believing-brain,0805091254,9780805091250,The Believing Brain: From Ghosts and Gods to Politics and Conspiracies How We Construct Beliefs and Reinforce Them as Truths,3.93,['Michael Shermer'],"The Believing Brain is bestselling author Michael Shermer's comprehensive and provocative theory on how beliefs are born, formed, reinforced, challenged, changed, and extinguished.In this work synthesizing thirty years of research, psychologist, historian of science, and the world's best-known skeptic Michael Shermer upends the traditional thinking about how humans form beliefs about the world. Simply put, beliefs come first and explanations for beliefs follow. The brain, Shermer argues, is a belief engine. From sensory data flowing in through the senses, the brain naturally begins to look for and find patterns, and then infuses those patterns with meaning. Our brains connect the dots of our world into meaningful patterns that explain why things happen, and these patterns become beliefs. Once beliefs are formed the brain begins to look for and find confirmatory evidence in support of those beliefs, which accelerates the process of reinforcing them, and round and round the process goes in a positive-feedback loop of belief confirmation. Shermer outlines the numerous cognitive tools our brains engage to reinforce our beliefs as truths.Interlaced with his theory of belief, Shermer provides countless real-world examples of how this process operates, from politics, economics, and religion to conspiracy theories, the supernatural, and the paranormal. Ultimately, he demonstrates why science is the best tool ever devised to determine whether or not a belief matches reality.","['Science', 'Nonfiction', 'Psychology', 'Religion', 'Philosophy', 'Philosophy', 'Skepticism', 'Biology', 'Neuroscience', 'Religion', 'Atheism', 'Neuroscience', 'Brain', 'Politics']"
19,http://goodreads.com/book/show/6279924-antimatter,0199550166,9780199550166,Antimatter,4.0,['Frank Close'],"Of all the mind-bending discoveries of physics--quarks, black holes, strange attractors, curved space--the existence of antimatter is one of the most bizarre. It is also one of the most difficult, literally and figuratively, to grasp.   Antimatter explores this strange mirror world, where particles have identical yet opposite properties to those that make up the familiar matter we encounter everyday, where left becomes right, positive becomes negative, and where--should matter and antimatter meet--the resulting flash of blinding energy would make even thermonuclear explosions look feeble by comparison. Antimatter is an idea long beloved of science-fiction writers--but here, renowned science writer Frank Close shows that the reality of antimatter is even more intriguing than the fiction. We know that at one time antimatter and matter existed in perfect counterbalance, and that antimatter then perpetrated a vanishing act on a cosmic scale that remains one of the great mysteries of the universe. Today, antimatter does not exist normally, at least on Earth, but we know that it is real, as scientists are now able to make small pieces of it in particle accelerators, such as that at CERN in Geneva. Looking at the remarkable prediction of antimatter and how it grew from the meeting point of relativity and quantum theory in the early 20th century, at the discovery of the first antiparticles, at cosmic rays, annihilation, antimatter bombs, and antiworlds, Close separates the facts from the fiction about antimatter, and explains how its existence can give us profound clues about the origins and structure of the universe.  For all those wishing to take a closer look at the flip side of the visible world, this lucidly written book shines a bright light into a truly strange realm.   ""Beautifully written... This book will inspire a sense of awe in even the most seasoned of physics readers."" --Amanda Gefter, New Scientist  ""This is a must read for fans of science and science fiction alike."" --John Gribbin, www.bbcfocusmagazine.com","['Science', 'Science', 'Physics', 'Nonfiction', 'Science', 'Popular Science', 'Space', 'Physics', 'Quantum Mechanics', 'History']"
20,http://goodreads.com/book/show/208916.The_Music_of_the_Primes,0060935588,9780060935580,The Music of the Primes: Searching to Solve the Greatest Mystery in Mathematics,4.09,['Marcus du Sautoy'],"In 1859, German mathematician Bernhard Riemann presented a paper to the Berlin Academy that would forever change the history of mathematics. The subject was the mystery of prime numbers. At the heart of the presentation was an idea that Riemann had not yet proved but one that baffles mathematicians to this day.Solving the Riemann Hypothesis could change the way we do business, since prime numbers are the lynchpin for security in banking and e-commerce. It would also have a profound impact on the cutting-edge of science, affecting quantum mechanics, chaos theory, and the future of computing. Leaders in math and science are trying to crack the elusive code, and a prize of $1 million has been offered to the winner. In this engaging book, Marcus du Sautoy reveals the extraordinary history behind the holy grail of mathematics and the ongoing quest to capture it.","['Science', 'Mathematics', 'Science', 'Nonfiction', 'History', 'Science', 'Popular Science', 'Music', 'Education', 'Philosophy', 'Academic', 'Science', 'History Of Science']"
21,http://goodreads.com/book/show/6493321-logicomix,1596914521,9781596914520,Logicomix: An Epic Search for Truth,4.04,['Apostolos Doxiadis'],"An innovative, dramatic graphic novel about the treacherous pursuit of the foundations of mathematics.  This graphic novel recounts the spiritual odyssey of philosopher Bertrand Russell. In his agonized search for absolute truth, he crosses paths with thinkers like Gottlob Frege, David Hilbert & Kurt Gödel, & finds a passionate student in Ludwig Wittgenstein. But his most ambitious goal—to establish unshakable logical foundations of mathematics—continues to loom before him. Thru love & hate, peace & war, he persists in the mission threatening to claim both his career & happiness, finally driving him to the brink of insanity. This story is at the same time a historical novel & an accessible explication of some of the biggest ideas of mathematics & modern philosophy. With rich characterizations & atmospheric artwork, it spins the pursuit of such ideas into a satisfying tale. Probing, layered, the book throws light on Russell’s inner struggles while setting them in the context of the timeless questions he tried to answer. At its heart, Logicomix is a story about the conflict between ideal rationality & the flawed fabric of reality.","['Sequential Art', 'Graphic Novels', 'Philosophy', 'Sequential Art', 'Comics', 'Nonfiction', 'Science', 'History', 'Biography', 'Science', 'Mathematics', 'Graphic Novels Comics', 'Philosophy', 'Logic']"
22,http://goodreads.com/book/show/2324327.The_Oxford_Book_of_Modern_Science_Writing,0199216800,9780199216802,The Oxford Book of Modern Science Writing,4.11,['Richard Dawkins'],"Boasting almost one hundred pieces, The Oxford Book of Modern Science Writing is a breathtaking celebration of the finest writing by scientists--the best such collection in print--packed with scintillating essays on everything from ""The Discovery of Lucy"" to ""The Terror and Vastness of the Universe.""Edited by best-selling author and renowned scientist Richard Dawkins, this sterling collection brings together exhilarating pieces by a who's who of scientists and science writers, including Stephen Pinker, Stephen Jay Gould, Martin Gardner, Albert Einstein, Julian Huxley, and many dozens more. Readers will find excerpts from bestsellers such as Douglas R. Hofstadter's Gödel, Escher, Bach, Francis Crick's Life Itself, Loren Eiseley's The Immense Journey, Daniel Dennett's Darwin's Dangerous Idea, and Rachel Carson's The Sea Around Us. There are classic essays ranging from J.B.S. Haldane's ""On Being the Right Size"" and Garrett Hardin's ""The Tragedy of the Commons"" to Alan Turing's ""Computing Machinery and Intelligence"" and Albert Einstein's famed New York Times article on ""Relativity."" And readers will also discover lesser-known but engaging pieces such as Lewis Thomas's ""Seven Wonders of Science,"" J. Robert Oppenheimer on ""War and Physicists,"" and Freeman Dyson's memoir of studying under Hans Bethe.A must-read volume for all science buffs, The Oxford Book of Modern Science Writing is a rich and vibrant anthology that captures the poetry and excitement of scientific thought and discovery.One of New Scientist's Editor's Picks for 2008.","['Science', 'Nonfiction', 'Science', 'Biology', 'Writing', 'Essays', 'Science', 'Physics', 'Science', 'Popular Science', 'Language', 'Writing', 'Anthologies', 'Biology', 'Evolution', 'Reference']"
23,http://goodreads.com/book/show/14456.Awakenings,0375704051,9780375704055,Awakenings,4.1,['Oliver Sacks'],"Per dieci anni, fra il 1917 e il 1927, una grave epidemia di encefalite letargica (malattia del sonno) invase il mondo. Quasi cinque milioni di persone furono colpite dal male. Poi l’epidemia scomparve, improvvisamente e misteriosamente come era sopraggiunta. Una minuscola frazione dei malati sopravvisse, in una sorta di perpetuo torpore, fino al 1969, quando un nuovo farmaco, la L-dopa, permise di risvegliarli. Oliver Sacks, fra il 1969 e il 1972, somministrò questo farmaco a più di duecento malati al Mount Carmel Hospital di New York. Risvegli racconta le storie di venti di loro. Già da tali elementi è facile rendersi conto della impressionante singolarità di questo libro. Ma qui, ancora una volta, l’elemento decisivo è il narratore: Oliver Sacks, colui che sa farsi strada all’interno delle esperienze più remote e inaccessibili dei suoi pazienti. Ciascuna delle persone di cui Sacks qui racconta è un mondo a parte, ma tutte sono unite da una caratteristica: quella di aver passato la maggior parte della loro vita in una zona inesplorata e muta, vicino «al cuore oscuro dell’essere», e di essere stati sbalzati dalla «notte encefalitica» verso le «tribolazioni» e le meraviglie del risveglio. Sconvolgente è la varietà e la qualità delle esperienze che queste persone tentano disperatamente di comunicarci. E stupefacente è la capacità che qui Sacks dimostra nel capire e ricostruire il tessuto drammatico di tali esperienze. Confidando, come il grande Lurija, in una visione della medicina come «scienza romantica», Sacks rivendica la definizione della malattia che leggiamo in Novalis: «Ogni malattia è un problema musicale. Ogni cura è una soluzione musicale». Appunto questo presupposto gli ha permesso di accedere ai mondi murati di persone che vivevano nell’oscillazione fra una terribile presenza e una terribile assenza. E questo contatto si è rivelato essere il più grande aiuto che possiamo dare a chi cerca, con pena infinita, di trovare un accomodamento con la realtà. Dietro le cartelle cliniche, qui si apre uno sconfinato paesaggio, «un paesaggio molto variato, in parte familiare, in parte inquietante, con altopiani battuti dal sole, abissi senza fondo, vulcani, geyser, praterie, paludi; qualcosa come il parco di Yellowstone: arcaico, preumano, quasi preistorico, con una sensazione di potenti forze sobbollenti tutt’intorno». Risvegli apparve nel 1973 e da allora l’Autore lo ha più volte rielaborato nelle successive edizioni.","['Nonfiction', 'Science', 'Psychology', 'Health', 'Medicine', 'Biology', 'Neuroscience', 'Medical', 'History', 'Health', 'Autobiography', 'Memoir', 'Biography']"
